file_name,domain
000.txt,Neurology
001.txt,Radiology
002.txt,Neurology
003.txt,Neurology
004.txt,Gastroenterology
005.txt,Orthopedic
006.txt,Orthopedic
007.txt,Neurology
008.txt,Neurology
009.txt,Radiology
010.txt,Neurology
011.txt,Neurology
012.txt,Orthopedic
013.txt,Radiology
014.txt,Neurology
015.txt,Gastroenterology
016.txt,Radiology
017.txt,Radiology
018.txt,Radiology
019.txt,Orthopedic
020.txt,Gastroenterology
021.txt,Orthopedic
022.txt,Neurology
023.txt,Gastroenterology
024.txt,Orthopedic
025.txt,Radiology
026.txt,Gastroenterology
027.txt,Gastroenterology
028.txt,Radiology
029.txt,Orthopedic
030.txt,Orthopedic
031.txt,Radiology
032.txt,Radiology
033.txt,Gastroenterology
034.txt,Urology
035.txt,Neurology
036.txt,Urology
037.txt,Orthopedic
038.txt,Radiology
039.txt,Orthopedic
040.txt,Radiology
041.txt,Orthopedic
042.txt,Neurology
043.txt,Neurology
044.txt,Urology
045.txt,Radiology
046.txt,Orthopedic
047.txt,Gastroenterology
048.txt,Orthopedic
049.txt,Orthopedic
050.txt,Orthopedic
051.txt,Gastroenterology
052.txt,Orthopedic
053.txt,Neurology
054.txt,Neurology
055.txt,Orthopedic
056.txt,Neurology
057.txt,Gastroenterology
058.txt,Urology
059.txt,Neurology
060.txt,Neurology
061.txt,Orthopedic
062.txt,Radiology
063.txt,Urology
064.txt,Orthopedic
065.txt,Orthopedic
066.txt,Orthopedic
067.txt,Radiology
068.txt,Gastroenterology
069.txt,Radiology
070.txt,Radiology
071.txt,Radiology
072.txt,Orthopedic
073.txt,Orthopedic
074.txt,Neurology
075.txt,Neurology
076.txt,Orthopedic
077.txt,Radiology
078.txt,Gastroenterology
079.txt,Orthopedic
080.txt,Neurology
081.txt,Orthopedic
082.txt,Neurology
083.txt,Radiology
084.txt,Orthopedic
085.txt,Gastroenterology
086.txt,Urology
087.txt,Radiology
088.txt,Orthopedic
089.txt,Orthopedic
090.txt,Radiology
091.txt,Radiology
092.txt,Orthopedic
093.txt,Radiology
094.txt,Orthopedic
095.txt,Urology
096.txt,Orthopedic
097.txt,Gastroenterology
098.txt,Gastroenterology
099.txt,Orthopedic
100.txt,Orthopedic
101.txt,Radiology
102.txt,Gastroenterology
103.txt,Orthopedic
104.txt,Radiology
